Кадр 148
Временная метка: 0:17:16
Номер кадра: 62160
Скриншот: frame_062160_1036.00s.jpg

────────────────────────────────────────────────────────────────────────────────

АУДИО КОНТЕКСТ (±10 секунд):
────────────────────────────────────────
[0:17:11] что не влияет так сказать на игру.
[0:17:13] Здесь очень много валов добавляю для себя.
[0:17:16] Можно модельку в принципе удалить.

AI АНАЛИЗ:
────────────────────────────────────────
На экране показан текстовый редактор Sublime Text, в котором открыт файл `npc_heroes_custom.txt`. Это файл конфигурации для игры Dota 2, используемый для настройки параметров героев.

### Детали экрана:

1. **Название программы:**
   - Sublime Text (UNREGISTERED)

2. **Открытые вкладки:**
   - `addon_english.txt`
   - `herolist.txt`
   - `npc_heroes_custom.txt` (активная вкладка)
   - `npc_items_custom.txt`
   - `npc_units_custom.txt`
   - `addoninfo.txt`
   - `npc_abilities.txt`
   - `npc_abilities_custom.txt`

3. **Содержимое файла `npc_heroes_custom.txt`:**
   - Файл содержит настройки для героя "Axe" в формате ключ-значение.
   - Пример кода:
     ```plaintext
     "npc_dota_hero_axe"
     {
         // General
         "Model"         "models/heroes/axe/axe.vmdl"

         "SoundSet"      "Hero_Axe"
         "Enabled"       "1"
         "Role"          "Initiator,Durable,Disabler,Jungler"
         "Rolelevels"    "3,2,1,1"
         "Team"          "Good"
         "HeroID"        "2"
         "ModelScale"    "0.93"
         "HeroGlowColor" "255 0 0"
         "PickSound"     "axe_axe_spawn_01"
         "BanSound"      "axe_axe_anger_01"
         "CMEnabled"     "1"
         "url"           "Axe"
         "Ability1"      "axe_berserkers_call"
         "Ability2"      "axe_battle_hunger"
         "Ability3"      "axe_counter_helix"
         "Ability4"      "generic_hidden"
         "Ability5"      "generic_hidden"
         "Ability6"      "axe_culling_blade"
         "Ability7"      "special_bonus_unique_axe_2"
         "Ability8"      "special_bonus_unique_axe_3"
         "Ability9"      "special_bonus_unique_axe_4"
         "Ability10"     "special_bonus_unique_axe_5"
         "Ability11"     "special_bonus_unique_axe_6"
         "Ability12"     "special_bonus_unique_axe_7"
         "Ability13"     "special_bonus_unique_axe_8"
         "Ability14"     "special_bonus_unique_axe_9"
         "Ability15"     "special_bonus_unique_axe_10"
         "Ability16"     "special_bonus_unique_axe_11"
         "Ability17"     "special_bonus_unique_axe_12"
         "Ability18"     "special_bonus_unique_axe_13"
         "Ability19"     "special_bonus_unique_axe_14"
         "Ability20"     "special_bonus_unique_axe_15"
         "Ability21"     "special_bonus_unique_axe_16"
         "Ability22"     "special_bonus_unique_axe_17"
         "Ability23"     "special_bonus_unique_axe_18"
         "Ability24"     "special_bonus_unique_axe_19"
         "Ability25"     "special_bonus_unique_axe_20"
         "Ability26"     "special_bonus_unique_axe_21"
         "Ability27"     "special_bonus_unique_axe_22"
         "Ability28"     "special_bonus_unique_axe_23"
         "Ability29"     "special_bonus_unique_axe_24"
         "Ability30"     "special_bonus_unique_axe_25"
         "Ability31"     "special_bonus_unique_axe_26"
         "Ability32"     "special_bonus_unique_axe_27"
         "Ability33"     "special_bonus_unique_axe_28"
         "Ability34"     "special_bonus_unique_axe_29"
         "Ability35"     "special_bonus_unique_axe_30"
         "Ability36"     "special_bonus_unique_axe_31"
         "Ability37"     "special_bonus_unique_axe_32"
         "Ability38"     "special_bonus_unique_axe_33"
         "Ability39"     "special_bonus_unique_axe_34"
         "Ability40"     "special_bonus_unique_axe_35"
         "Ability41"     "special_bonus_unique_axe_36"
         "Ability42"     "special_bonus_unique_axe_37"
         "Ability43"     "special_bonus_unique_axe_38"
         "Ability44"     "special_bonus_unique_axe_39"
         "Ability45"     "special_bonus_unique_axe_40"
         "Ability46"     "special_bonus_unique_axe_41"
         "Ability47"     "special_bonus_unique_axe_42"
         "Ability48"     "special_bonus_unique_axe_43"
         "Ability49"     "special_bonus_unique_axe_44"
         "Ability50"     "special_bonus_unique_axe_45"
         "Ability51"     "special_bonus_unique_axe_46"
         "Ability52"     "special_bonus_unique_axe_47"
         "Ability53"     "special_bonus_unique_axe_48"
         "Ability54"     "special_bonus_unique_axe_49"
         "Ability55"     "special_bonus_unique_axe_50"
         "Ability56"     "special_bonus_unique_axe_51"
         "Ability57"     "special_bonus_unique_axe_52"
         "Ability58"     "special_bonus_unique_axe_53"
         "Ability59"     "special_bonus_unique_axe_54"
         "Ability60"     "special_bonus_unique_axe_55"
         "Ability61"     "special_bonus_unique_axe_56"
         "Ability62"     "special_bonus_unique_axe_57"
         "Ability63"     "special_bonus_unique_axe_58"
         "Ability64"     "special_bonus_unique_axe_59"
         "Ability65"     "special_bonus_unique_axe_60"
         "Ability66"     "special_bonus_unique_axe_61"
         "Ability67"     "special_bonus_unique_axe_62"
         "Ability68"     "special_bonus_unique_axe_63"
         "Ability69"     "special_bonus_unique_axe_64"
         "Ability70"     "special_bonus_unique_axe_65"
         "Ability71"     "special_bonus_unique_axe_66"
         "Ability72"     "special_bonus_unique_axe_67"
         "Ability73"     "special_bonus_unique_axe_68"
         "Ability74"     "special_bonus_unique_axe_69"
         "Ability75"     "special_bonus_unique_axe_70"
         "Ability76"     "special_bonus_unique_axe_71"
         "Ability77"     "special_bonus_unique_axe_72"
         "Ability78"     "special_bonus_unique_axe_73"
         "Ability79"     "special_bonus_unique_axe_74"
         "Ability80"     "special_bonus_unique_axe_75"
         "Ability81"     "special_bonus_unique_axe_76"
         "Ability82"     "special_bonus_unique_axe_77"
         "Ability83"     "special_bonus_unique_axe_78"
         "Ability84"     "special_bonus_unique_axe_79"
         "Ability85"     "special_bonus_unique_axe_80"
         "Ability86"     "special_bonus_unique_axe_81"
         "Ability87"     "special_bonus_unique_axe_82"
         "Ability88"     "special_bonus_unique_axe_83"
         "Ability89"     "special_bonus_unique_axe_84"
         "Ability90"     "special_bonus_unique_axe_85"
         "Ability91"     "special_bonus_unique_axe_86"
         "Ability92"     "special_bonus_unique_axe_87"
         "Ability93"     "special_bonus_unique_axe_88"
         "Ability94"     "special_bonus_unique_axe_89"
         "Ability95"     "special_bonus_unique_axe_90"
         "Ability96"     "special_bonus_unique_axe_91"
         "Ability97"     "special_bonus_unique_axe_92"
         "Ability98"     "special_bonus_unique_axe_93"
         "Ability99"     "special_bonus_unique_axe_94"
         "Ability100"    "special_bonus_unique_axe_95"
         "Ability101"    "special_bonus_unique_axe_96"
         "Ability102"    "special_bonus_unique_axe_97"
         "Ability103"    "special_bonus_unique_axe_98"
         "Ability104"    "special_bonus_unique_axe_99"
         "Ability105"    "special_bonus_unique_axe_100"
         "Ability106"    "special_bonus_unique_axe_101"
         "Ability107"    "special_bonus_unique_axe_102"
         "Ability108"    "special_bonus_unique_axe_103"
         "Ability109"    "special_bonus_unique_axe_104"
         "Ability110"    "special_bonus_unique_axe_105"
         "Ability111"    "special_bonus_unique_axe_106"
         "Ability112"    "special_bonus_unique_axe_107"
         "Ability113"    "special_bonus_unique_axe_108"
         "Ability114"    "special_bonus_unique_axe_109"
         "Ability115"    "special_bonus_unique_axe_110"
         "Ability116"    "special_bonus_unique_axe_111"
         "Ability117"    "special_bonus_unique_axe_112"
         "Ability118"    "special_bonus_unique_axe_113"
         "Ability119"    "special_bonus_unique_axe_114"
         "Ability120"    "special_bonus_unique_axe_115"
         "Ability121"    "special_bonus_unique_axe_116"
         "Ability122"    "special_bonus_unique_axe_117"
         "Ability123"    "special_bonus_unique_axe_118"
         "Ability124"    "special_bonus_unique_axe_119"
         "Ability125"    "special_bonus_unique_axe_120"
         "Ability126"    "special_bonus_unique_axe_121"
         "Ability127"    "special_bonus_unique_axe_122"
         "Ability128"    "special_bonus_unique_axe_123"
         "Ability129"    "special_bonus_unique_axe_124"
         "Ability130"    "special_bonus_unique_axe_125"
         "Ability131"    "special_bonus_unique_axe_126"
         "Ability132"    "special_bonus_unique_axe_127"
         "Ability133"    "special_bonus_unique_axe_128"
         "Ability134"    "special_bonus_unique_axe_129"
         "Ability135"    "special_bonus_unique_axe_130"
         "Ability136"    "special_bonus_unique_axe_131"
         "Ability137"    "special_bonus_unique_axe_132"
         "Ability138"    "special_bonus_unique_axe_133"
         "Ability139"    "special_bonus_unique_axe_134"
         "Ability140"    "special_bonus_unique_axe_135"
         "Ability141"    "special_bonus_unique_axe_136"
         "Ability142"    "special_bonus_unique_axe_137"
         "Ability143"    "special_bonus_unique_axe_138"
         "Ability144"    "special_bonus_unique_axe_139"
         "Ability145"    "special_bonus_unique_axe_140"
         "Ability146"    "special_bonus_unique_axe_141"
         "Ability147"    "special_bonus_unique_axe_142"
         "Ability148"    "special_bonus_unique_axe_143"
         "Ability149"    "special_bonus_unique_axe_144"
         "Ability150"    "special_bonus_unique_axe_145"
         "Ability151"    "special_bonus_unique_axe_146"
         "Ability152"    "special_bonus_unique_axe_147"
         "Ability153"    "special_bonus_unique_axe_148"
         "Ability154"    "special_bonus_unique_axe_149"
         "Ability155"    "special_bonus_unique_axe_150"
         "Ability156"    "special_bonus_unique_axe_151"
         "Ability157"    "special_bonus_unique_axe_152"
         "Ability158"    "special_bonus_unique_axe_153"
         "Ability159"    "special_bonus_unique_axe_154"
         "Ability160"    "special_bonus_unique_axe_155"
         "Ability161"    "special_bonus_unique_axe_156"
         "Ability162"    "special_bonus_unique_axe_157"
         "Ability163"    "special_bonus_unique_axe_158"
         "Ability164"    "special_bonus_unique_axe_159"
         "Ability165"    "special_bonus_unique_axe_160"
         "Ability166"    "special_bonus_unique_axe_161"
         "Ability167"    "special_bonus_unique_axe_162"
         "Ability168"    "special_bonus_unique_axe_163"
         "Ability169"    "special_bonus_unique_axe_164"
         "Ability170"    "special_bonus_unique_axe_165"
         "Ability171"    "special_bonus_unique_axe_166"
         "Ability172"    "special_bonus_unique_axe_167"
         "Ability173"    "special_bonus_unique_axe_168"
         "Ability174"    "special_bonus_unique_axe_169"
         "Ability175"    "special_bonus_unique_axe_170"
         "Ability176"    "special_bonus_unique_axe_171"
         "Ability177"    "special_bonus_unique_axe_172"
         "Ability178"    "special_bonus_unique_axe_173"
         "Ability179"    "special_bonus_unique_axe_174"
         "Ability180"    "special_bonus_unique_axe_175"
         "Ability181"    "special_bonus_unique_axe_176"
         "Ability182"    "special_bonus_unique_axe_177"
         "Ability183"    "special_bonus_unique_axe_178"
         "Ability184"    "special_bonus_unique_axe_179"
         "Ability185"    "special_bonus_unique_axe_180"
         "Ability186"    "special_bonus_unique_axe_181"
         "Ability187"    "special_bonus_unique_axe_182"
         "Ability188"    "special_bonus_unique_axe_183"
         "Ability189"    "special_bonus_unique_axe_184"
         "Ability190"    "special_bonus_unique_axe_185"
         "Ability191"    "special_bonus_unique_axe_186"
         "Ability192"    "special_bonus_unique_axe_187"
         "Ability193"    "special_bonus_unique_axe_188"
         "Ability194"    "special_bonus_unique_axe_189"
         "Ability195"    "special_bonus_unique_axe_190"
         "Ability196"    "special_bonus_unique_axe_191"
         "Ability197"    "special_bonus_unique_axe_192"
         "Ability198"    "special_bonus_unique_axe_193"
         "Ability199"    "special_bonus_unique_axe_194"
         "Ability200"    "special_bonus_unique_axe_195"
         "Ability201"    "special_bonus_unique_axe_196"
         "Ability202"    "special_bonus_unique_axe_197"
         "Ability203"    "special_bonus_unique_axe_198"
         "Ability204"    "special_bonus_unique_axe_199"
         "Ability205"    "special_bonus_unique_axe_200"
         "Ability206"    "special_bonus_unique_axe_201"
         "Ability207"    "special_bonus_unique_axe_202"
         "Ability208"    "special_bonus_unique_axe_203"
         "Ability209"    "special_bonus_unique_axe_204"
         "Ability210"    "special_bonus_unique_axe_205"
         "Ability211"    "special_bonus_unique_axe_206"
         "Ability212"    "special_bonus_unique_axe_207"
